ID,Vacancy_name,Salary,Experience,Company_name,Location
415,Координатор отдела логистики,,Опыт 1-3 года,ТОО Huaizhong Logistics,Алматы
416,Менеджер по развитию бизнеса,,Опыт 1-3 года,ООО Оптимакрос,Алматы
417,Руководитель отдела продаж,,Опыт 3-6 лет,ТОО Этажи,Астана
418,Начинающий агент по недвижимости (с проживанием в Майкудуке),300 000 – 1 000 000 ₸ на руки,Без опыта,ТОО ЦАН РИЭЛТ,Караганда
419,Офис-менеджер в международную компанию,,Опыт 1-3 года,ТОО АНКОР Центральная Азия,Алматы
420,Менеджер по подбору и адаптации персонала,,Опыт 1-3 года,ТОО Big Business Consulting,Алматы
421,Руководитель группы продаж,250 000 – 2 000 000 ₸ до вычета налогов,Опыт 3-6 лет,ТОО Этажи,Астана
422,Senior Frontend-разработчик,до 3 100 $ на руки,Опыт более 6 лет,UPPERCASE UAE,Астана
423,HR-специалист,от 300 000 ₸ до вычета налогов,Опыт 3-6 лет,ТОО SaS 888,Кокшетау
424,Главный специалист Управления правового обеспечения кредитной деятельности корпоративного бизнеса ЮД,,Опыт 1-3 года,АО Нурбанк,Алматы
425,Специалист по продажам B2B,,Опыт 1-3 года,ТОО Ле Монлид Казахстан,Алматы
426,Стоматолог хирург / имплантолог,2 500 000 – 5 000 000 ₸ на руки,Опыт 3-6 лет,ТОО СТОМАТОЛОГИЧЕСКИЙ ЦЕНТР ИМПЛАНТ ПРОФИ,Алматы
427,Архитектор IT,,Опыт 3-6 лет,ТОО Коркем Телеком,Астана
428,Стоматолог хирург / имплантолог,2 500 000 – 5 000 000 ₸ на руки,Опыт 3-6 лет,ТОО СТОМАТОЛОГИЧЕСКИЙ ЦЕНТР ИМПЛАНТ ПРОФИ,Астана
429,"Менеджер-Координатор в центр фитнеса, спортивной реабилитации и физподготовки",от 300 000 ₸ на руки,Опыт 3-6 лет,ИП Абитов Р.Б,Астана
430,Специалист по продажам дизайн-проектов,313 400 – 362 800 ₸ на руки,Опыт 1-3 года,ТОО Ле Монлид Казахстан,Алматы
431,Продавец-консультант в строительный отдел,228 000 – 273 000 ₸ на руки,Опыт 1-3 года,ТОО Ле Монлид Казахстан,Алматы
432,Senior QA Engineer,,Опыт 3-6 лет,ТОО Коркем Телеком,Астана
433,Продавец-консультант,228 000 – 273 000 ₸ на руки,Опыт 1-3 года,ТОО Ле Монлид Казахстан,Алматы
434,Управляющий отдела ночного пополнения (менеджер отдела),,Опыт 1-3 года,ТОО Ле Монлид Казахстан,Алматы
435,Менеджер по продажам,300 000 – 1 500 000 ₸ до вычета налогов,Опыт 3-6 лет,ТОО International Law Company (ILC),Астана
436,"Административный менеджер (Илийский район, поселок Ынтымак)",до 350 000 ₸ до вычета налогов,Опыт 3-6 лет,ТОО Caspian Offshore Construction Realty,Алматы
437,"Корпоративный юрист (Международная производственная компания, строительный сегмент)",,Опыт более 6 лет,ТОО АНКОР Центральная Азия,Петропавловск
438,Помощник юрисконсульта,от 350 000 ₸ на руки,Без опыта,ИП Ego Sum Lex,Астана
439,Lawyer (IP Manager),,Опыт 3-6 лет,Santo member of Polpharma Group,Алматы
440,Менеджер по продажам,,Опыт 1-3 года,ТОО Коркем Телеком,Алматы
441,Менеджер по работе с клиентами,от 370 000 ₸ на руки,Без опыта,ИП Ego Sum Lex,Астана
442,Офис-менеджер,от 370 000 ₸ на руки,Без опыта,ИП Юридическая Точка,Актобе
443,Старший монтажник СВП,250 000 – 300 000 ₸ на руки,Опыт 1-3 года,ТОО Коркем Телеком,Астана
444,Юрисконсульт Управления правового обеспечения административной деятельности Банка,,Опыт 1-3 года,АО Жилищный строительный сберегательный банк Отбасы банк,Алматы
445,Отдел кадров,250 000 – 250 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО Бибигон Караганда,Караганда
446,Junior DevOps Engineer,,Без опыта,ТОО Коркем Телеком,Алматы
447,Специалист по недвижимости,400 000 – 1 000 000 ₸ на руки,Опыт 1-3 года,ТОО Этажи,Астана
448,Главный юрист Управления методологии и комплаенс контроля,,Опыт 3-6 лет,АО Народный банк Казахстана,Алматы
449,Начальник Отдела продаж Отдел по работе с корпоративными клиентами,от 377 000 ₸ до вычета налогов,Опыт 3-6 лет,АО Транстелеком,Костанай
450,Специалист в Департамент урегулирования убытков,,Опыт 1-3 года,АО «Компания по страхованию жизни «Nomad Life»,Алматы
451,Старший специалист по подбору и адаптации персонала,,Опыт более 6 лет,Публичная Компания «Freedom Finance Global PLC»,Алматы
452,Главный юрисконсульт Отдела юридической экспертизы проектов Юридического управления,,Опыт 3-6 лет,АО Народный банк Казахстана,Алматы
453,Главный юрист в Юридический отдел,,Опыт 1-3 года,АО Jusan Bank,Тараз
454,Юрист по работе с МСБ проектами,,Опыт 1-3 года,АО Микрофинансовая организация KMF(КМФ),Алматы
455,Менеджер по работе с клиентами,от 370 000 ₸ на руки,Без опыта,ИП Легал Партнер,Алматы
456,Главный юрисконсульт Управления правового сопровождения МСБ РБ,,Опыт 3-6 лет,АО Народный банк Казахстана,Алматы
457,Ведущий юрисконсульт,от 345 ₸ до вычета налогов,Опыт 1-3 года,АО Объединённая ЭнергоСервисная Компания,Усть-Каменогорск
458,Лингвист,150 000 – 300 000 ₸ на руки,Без опыта,ИП Law Council Group,Астана
459,Старший специалист по аренде сайтов,,Опыт 1-3 года,АО Kcell,Алматы
460,Менеджер по работе с клиентами,от 370 000 ₸ на руки,Без опыта,ИП Правовой пульс,Алматы
461,Юрист по сопровождению производства аудиовизуального контента,,Опыт 3-6 лет,ТОО ТОР-МЕДИА,Алматы
462,Маркетолог,до 500 000 ₸ на руки,Опыт 3-6 лет,ТОО Коркем Телеком,Астана
463,Операционный директор (COO),,Опыт более 6 лет,ТОО Коркем Телеком,Астана
464,Юрист по сопровождению сделок по недвижимости коммерческий и жилой недвижимости,400 000 – 1 000 000 ₸ на руки,Без опыта,Atrium,Алматы
465,Ведущий юрист департамента по взысканию проблемных кредитов,,Опыт 1-3 года,АО Jusan Bank,Атырау
466,Менеджер в отдел продаж,400 000 – 2 000 000 ₸ на руки,Без опыта,ТОО Этажи,Астана
467,IT HR Business Partner,,Опыт 3-6 лет,ТОО Коркем Телеком,Астана
468,Специалист по обработке данных,180 000 – 220 000 ₸ на руки,Без опыта,ТОО Коркем Телеком,Астана
469,Главный юрист направления по взаимодействию с уполномоченным органом,,Опыт 3-6 лет,АО МФО ОнлайнКазФинанс (ТМ Solva),Алматы
470,Менеджер в Международную компанию,400 000 – 1 500 000 ₸ на руки,Без опыта,ТОО Этажи,Астана
471,Начинающий бухгалтер,от 180 000 ₸ до вычета налогов,Без опыта,ТОО Samruk Tekstil,Караганда
472,Менеджер по развитию контента BeeTV,,Опыт 3-6 лет,"Beeline, ТМ",Алматы
473,"Юрист, отдел кадров",180 000 – 200 000 ₸ на руки,Опыт 1-3 года,ТОО БМК & Ко,Кызылорда
474,Юрист по сопровождению отдела финансов и аудита,,Опыт 3-6 лет,АО Группа компаний Аллюр,Астана
475,Архивариус,85 000 – 85 000 ₸ до вычета налогов,Без опыта,ТОО Kazglobalsolution,Атырау
476,Юрист-методолог в IT,,Опыт 3-6 лет,АО Банковское сервисное бюро Национального Банка Казахстана,Астана
477,Менеджер в Департамент юридической поддержки,,Опыт 3-6 лет,АО Al Hilal Банк,Алматы
478,Помощник ЧСИ,100 000 – 500 000 ₸ на руки,Без опыта,ЧСИ Бектемиров Т. К,Алматы
479,Юрист + SMM менеджер,250 000 – 350 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО New Direction,Астана
480,Главный юрист в Юридический отдел,,Опыт 1-3 года,АО Jusan Bank,Шымкент
481,Менеджер по работе с Клиентами г. Петропавловск,от 60 000 ₽ на руки,Без опыта,BY business group,Петропавловск
482,Lawyer Assistant,300 000 – 400 000 ₸ на руки,Опыт 1-3 года,ТОО «Legalmax Central Asia (Легалмакс Центральная Азия)»,Алматы
483,Стажер в юридическую фирму,50 000 – 100 000 ₸ до вычета налогов,Без опыта,ИП SOLIS,Астана
484,Администратор / менеджер благотворительного фонда,,Опыт 1-3 года,ТОО Butterfly Effect,Астана
485,Chief Financial Officer,,Опыт более 6 лет,ТОО Коркем Телеком,Астана
486,Senior Lawyer (on maternity leave),,Опыт более 6 лет,ТОО FSSA,Алматы
487,Региональный менеджер по развитию территории,от 400 000 ₸ на руки,Опыт 1-3 года,ТОО Торговая Компания Сатурн,Астана
488,Контент-менеджер / Копирайтер,,Опыт 1-3 года,Kaspi.kz,Алматы
489,Монтажник слаботочных систем,250 000 – 300 000 ₸ на руки,Опыт 1-3 года,ТОО Коркем Телеком,Астана
490,Личный ассистент руководителя,150 000 – 200 000 ₸ на руки,Опыт 1-3 года,ТОО АДИЛИ ТЕКСТИЛЬ,Алматы
491,Менеджер проектов реальной клинической практики/RWE Manager,,Опыт более 6 лет,"АстраЗенека ЮК Лимитед Казахстан, Представительство Компании",Алматы
492,Логист-водитель,до 300 000 ₸ на руки,Опыт 1-3 года,ТОО Коркем Телеком,Астана
493,Главный специалист города Управления правового сопровождения основной деятельности(СК),,Опыт 1-3 года,АО «Freedom Bank Kazakhstan»,Алматы
494,Senior Lawyer,,Опыт более 6 лет,ТОО DAR tech,Алматы
495,Агент по продаже недвижимости (удалённо),от 235 000 ₽ до вычета налогов,Опыт 1-3 года,ЛАЙТХАУС,Алматы
496,Ведущий юрист департамента по взысканию проблемных кредитов,,Опыт 1-3 года,АО Jusan Bank,Петропавловск
497,Ведущий юрисконсульт,,Опыт 1-3 года,АО Нурбанк,Шымкент
498,Юрист-специалист по закупкам,,Опыт 1-3 года,ТОО Научно-Технический Центр Востоктехносервис,Караганда
499,Делопроизводитель,120 000 – 150 000 ₸ до вычета налогов,Без опыта,ТОО Кредитное товарищество ASYL,Караганда
500,Региональный менеджер по развитию территории,от 400 000 ₽ на руки,Без опыта,ТОО Торговая Компания Сатурн,Костанай
501,Контрактный администратор,,Опыт более 6 лет,ТОО BAZIS CONSTRUCTION,Шымкент
502,Технический переводчик с знанием китайского языка,300 000 – 400 000 ₸ на руки,Опыт 3-6 лет,"SANY KAZAKHSTAN - Генеральное Представительство SANY HEAVY MACHINE CO., Ltd в Казахстане",Алматы
503,Специалист в отдел операционного сопровождения партнеров,,Опыт 1-3 года,ТОО QIWI Kazakhstan (КИВИ Казахстан),Алматы
504,Исполнительный директор,от 700 000 ₸ на руки,Опыт 3-6 лет,ТОО СМ Бэби Трейдинг,Алматы
505,Стажер в департамент маркетинга,,Без опыта,АО ИП Эфес Казахстан,Алматы
506,Руководитель склада,до 700 000 ₸ на руки,Опыт 3-6 лет,ТОО СМ Бэби Трейдинг,Алматы
507,Старший специалист по связям с инвесторами,,Опыт 3-6 лет,"AIR ASTANA, АО",Алматы
508,"Менеджер по продажам оборудования (входящие звонки, на дому)",550 – 1 700 $ на руки,Опыт 1-3 года,Новые технологии,Кокшетау
509,Middle Analyst (Аналитик),,Опыт 1-3 года,ООО Оптимакрос,Астана
510,Junior Analyst (Младший аналитик),,Опыт 1-3 года,ООО Оптимакрос,Астана
511,Юрист,140 000 – 150 000 ₸ на руки,Опыт 3-6 лет,ОО Шанырак-2008,Атырау
512,Юрист,,Опыт 3-6 лет,ТОО Eurasia Group Kazakhstan,Астана
513,Юрист,,Опыт 3-6 лет,ТОО АксуКант,Алматы
514,Юрист,до 300 000 ₸ на руки,Опыт 3-6 лет,ТОО Dmistral,Астана
515,Юрист,от 300 000 ₸ на руки,Опыт 3-6 лет,ТОО Finex-Audit,Астана
516,Юрист,от 200 000 ₸ на руки,Опыт 1-3 года,ТОО Заң Сonsulting,Алматы
517,Старший юрист,,Опыт более 6 лет,"Казахстанская Иджара Компания, АО",Алматы
518,Юрист (строительство),,Опыт более 6 лет,ТОО ENGINEERING PROCUREMENT CONSTRUСTION MANAGEMENT GROUP,Алматы
519,Юрист (г. Астана),,Опыт 3-6 лет,ТОО Ergo.dom,Астана
520,Юрист-кадровик,500 000 – 550 000 ₸ на руки,Опыт 3-6 лет,ТОО АЙ-БИ ГРУПП,Астана
521,Юрисконсульт,от 400 000 ₸ до вычета налогов,Опыт 3-6 лет,ТОО AR GROSS,Астана
522,Юрист,,Опыт более 6 лет,ТОО Орда Строй Инвест XXI,Астана
523,Юрист,,Опыт 3-6 лет,ТОО Ronesans Infra Construction (Ронесанс Инфра Констракшн),Кокшетау
524,Юрист,,Опыт более 6 лет,ТОО Food Packaging KZ,Байсерке ( Алматинская область)
525,Кадровик-юрист,150 000 – 300 000 ₸ на руки,Опыт 1-3 года,"ТОО juldyzkenan Co., LTD",Алматы
526,Помощник юриста,100 000 – 150 000 ₸ на руки,Без опыта,ТОО TN Union Partners,Алматы
527,Юрист-консультант по работе с государственным органом,500 000 – 600 000 ₸ до вычета налогов,Опыт более 6 лет,ТОО Alliance Minerals,Астана
528,Юрисконсульт,250 000 – 350 000 ₸ на руки,Опыт более 6 лет,ТОО АЛМАТЫЭНЕРГОСЕРВИС,Алматы
529,Юрист,,Опыт 3-6 лет,ЧК BES.MEDIA LTD,Алматы
530,Юрист,,Опыт 3-6 лет,ТОО Восток Инвест Group,Астана
531,Юрист,от 200 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО SD Legal Pro,Астана
532,Senior lawyer / Старший юрист (English C1),,Опыт более 6 лет,ТОО Cyber Temple,Алматы
533,Младший юрист,100 000 – 150 000 ₸ до вычета налогов,Без опыта,ТОО Гражданская Оборона,Алматы
534,Юрист,300 000 – 350 000 ₸ на руки,Опыт 3-6 лет,ТОО Компания MD Group,Астана
535,Юрист,250 000 – 300 000 ₸ на руки,Опыт 1-3 года,ТОО Essentai Offices,Алматы
536,Юрист начального уровня,150 000 – 300 000 ₸ на руки,Без опыта,ИП Салихова,Алматы
537,Юрисконсульт,300 000 – 300 000 ₸ на руки,Опыт 1-3 года,ТОО Capital Real Estate Fund,Астана
538,Юрисконсульт,,Опыт 3-6 лет,ТОО International Law Company (ILC),Астана
539,Юрист,,Опыт 3-6 лет,ТОО Orbis Finance,Алматы
540,Юрист,от 600 000 ₸ на руки,Опыт 3-6 лет,ТОО Управляющая компания ДОМИНАНТА,Алматы
541,Помощник юриста,200 000 – 300 000 ₸ на руки,Опыт 3-6 лет,ГКП на ПХВ акимата города Алматы «Алматы Қала Жарық,Алматы
542,Юрист,315 000 – 350 000 ₸ до вычета налогов,Опыт 3-6 лет,АО Национальная компания ҚазАвтоЖол области Абай,Семей
543,Юрист,250 000 – 300 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО AB-Service Company,Астана
544,Юрисконсульт,,Опыт 3-6 лет,"Завод им.С.М.Кирова, АО",Петропавловск
545,Юрист,до 400 000 ₸ на руки,Опыт 3-6 лет,ТОО ALMATY MOTORS COMPANY,Алматы
546,Помощник юриста,от 200 000 ₸ на руки,Опыт 1-3 года,ИП Юристократ,Алматы
547,Ведущий юрисконсульт,,Опыт 3-6 лет,ТОО CES Kazakhstan,Павлодар
548,Юрист,,Опыт более 6 лет,ТОО Управляющая компания Радостная жизнь,Алматы
549,Юрист,от 250 000 ₸ на руки,Опыт 1-3 года,ТОО ІРГЕТАС-ҚҰРЫЛЫС-ІІ,Павлодар
550,Координатор по работе с юридическими консультантами/Помощник юриста,от 150 000 ₸ до вычета налогов,Без опыта,Палата юридических консультантов Алматинская Юридическая Палата АЮА,Алматы
551,Юрист,,Опыт 3-6 лет,ТОО KAZPETROL GROUP,Кызылорда
552,Юрист - госзакупщик,от 350 000 ₸ на руки,Опыт 1-3 года,ТОО Neo Meds,Астана
553,Помощник юриста,100 000 – 100 000 ₸ на руки,Без опыта,ТОО Астана-Стройдизайн,Астана
554,Помощник/ассистент руководителя,80 000 – 244 000 ₸ на руки,Без опыта,Частный юрист Курц Д.,Алматы
555,Юрист,,Опыт 3-6 лет,ТОО TDS Group,Алматы
556,Юрист,250 000 – 350 000 ₸ на руки,Опыт 1-3 года,ТОО Кәсіби Құрылыс,Караганда
557,Юрисконсульт,100 000 – 1 000 000 ₸ до вычета налогов,Без опыта,ТОО HALYK ZANGER,Алматы
558,"Требуется юристы, адвокаты, консультанты, эксперты по юридическим вопросам в юридическую компанию",100 000 – 1 000 000 ₸ до вычета налогов,Без опыта,ТОО QAZ LEGAL ELITE,Шымкент
559,Юрист,700 000 – 800 000 ₸ на руки,Опыт более 6 лет,ТОО DSS,Атырау
560,Юрист,,Опыт 3-6 лет,ТОО WEST EAST LEGAL,Астана
561,Юрист,от 250 000 ₸ на руки,Опыт 1-3 года,ТОО Коллекторское агентство Luck Return,Алматы
562,Юрисконсульт,,Опыт 3-6 лет,ТОО Новые горные технологии,Актобе
563,Юрист,до 350 000 ₸ на руки,Опыт 3-6 лет,ИП Кыдырбеков Д Д,Астана
564,Младший юрист в юридическую фирму,180 000 – 250 000 ₸ на руки,Опыт 1-3 года,ИП SOLIS,Астана
565,Главный менеджер департамента правового обеспечения (юрист),,Опыт 1-3 года,ТОО Микрофинансовая организация Almaty,Алматы
566,"Менеджер по работе с договорами, юрисконсульт",от 300 000 ₸ на руки,Опыт 3-6 лет,ТОО UNION PARTNERS LLP (Юнион Партнерс ЛЛП),Алматы
567,Юрист,500 000 – 500 000 ₸ на руки,Опыт 3-6 лет,ТОО Тархан Групп,Астана
568,Юрист,500 000 – 500 000 ₸ на руки,Опыт 1-3 года,ТОО Голубая Звезда Казахстана (Blue Star of Kazakhstan),Алматы
569,Юрист,300 000 – 1 000 000 ₸ на руки,Опыт 1-3 года,ТОО Мега-Старт Казакстан,Астана
570,Юрист,,Опыт 3-6 лет,Адвокат Ибрагимов Т.А.,Павлодар
571,Юрист,от 500 000 ₸ на руки,Опыт 3-6 лет,ТОО ZAŃ NÓKERI,Астана
572,Ассистент юриста/секретарь,150 000 – 200 000 ₸ на руки,Опыт 1-3 года,ТОО Infrasports,Алматы
573,Менеджер по продажам,от 370 000 ₸ на руки,Без опыта,ИП Юридическая Точка,Актобе
574,Менеджер по продаже недвижимости в офис Орбита,400 000 – 2 000 000 ₸ на руки,Без опыта,ТОО Витрина-Алматы,Алматы
575,Кредитный специалист,от 260 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО КРЕДИТНОЕ ТОВАРИЩЕСТВО КЕРЕКУ,Павлодар
576,Заместитель главного бухгалтера,,Опыт 3-6 лет,ТОО ЮрБух Ко,Актобе
577,"IT Support Analyst, Almaty",600 000 – 700 000 ₸ на руки,Опыт 3-6 лет,ТОО Кинстеллар,Алматы
578,Менеджер по продажам,250 000 – 500 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО Nurkuat Energy,Караганда
579,Менеджер по продажам Телемаркетолог,от 200 000 ₸ на руки,Без опыта,ТОО FLAGMAN SOLUTIONS,Алматы
580,Senior AI Engineer,от 1 000 000 ₸ на руки,Опыт 3-6 лет,ТОО ITbyDesign (АйТибайДизайн),Астана
581,"Помощник руководителя, начинающий юрист",,Без опыта,ТОО Метры Актюбинск,Актобе
582,Маркетолог-продавец в юридическую компанию,150 000 – 350 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО Golden Lawyers,Алматы
583,Помощник адвоката,120 000 – 220 000 ₸ на руки,Опыт 1-3 года,Адвокат БЕЛОНОЖКО М.В.,Костанай
584,Секретарь / Офис-менеджер / Помощник руководителя,120 000 – 250 000 ₸ на руки,Без опыта,ТОО Factum x Ronin,Астана
585,Операционный менеджер,от 300 000 ₸ на руки,Опыт 3-6 лет,ТОО Viamedis,Астана
586,Бухгалтер-стажёр по работе с клиентами,200 000 – 200 000 ₸ на руки,Без опыта,ТОО I-LICENSE,Алматы
587,Менеджер по продажам,от 370 000 ₸ до вычета налогов,Без опыта,ИП ЖИХАРЕВ Р. А,Алматы
588,Помощник юрисконсульта,150 000 – 150 000 ₸ на руки,Без опыта,ИП Law Council Group,Астана
589,Специалист по закупкам,,Без опыта,ТОО Libra-KZ,Астана
590,Бизнес-ассистент CEO,от 300 000 ₸ на руки,Опыт 1-3 года,ТОО НАТИВ,Алматы
591,Фотомодель,85 000 – 200 000 ₸ до вычета налогов,Без опыта,ИП ЮРИСТ-ПРАВОЗАЩИТНИК,Алматы
592,Агент по недвижимости,500 000 – 1 500 000 ₸ до вычета налогов,Без опыта,ИП Realty Pro,Алматы
593,Спикер онлайн-курсов (трудовое право),от 50 000 ₸ до вычета налогов,Опыт более 6 лет,ТОО Международный центр повышения квалификации,Алматы
594,Офис-менеджер,200 000 – 200 000 ₸ до вычета налогов,Без опыта,ТОО Jana Baspana,Алматы
595,Помощник юриста (делопроизводитель),от 200 000 ₸ на руки,Опыт 3-6 лет,ТОО АС-Сервис Групп,Павлодар
596,Юрист - помощник частного судебного исполнителя,200 000 – 300 000 ₸ до вычета налогов,Опыт 1-3 года,Частный судебный исполнитель Нурсадыкова Д.М.,Конаев
597,Офис-менеджер,от 120 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО ЛИФТ ГАРАНТ,Шымкент
598,Менеджер по тендерам,100 000 – 1 000 000 ₸ на руки,Без опыта,ТОО Caplan and Gold,Алматы
599,"Юрист начального уровня, помощник Частного судебного исполнителя",80 000 – 100 000 ₸ на руки,Без опыта,ЧСИ,Алматы
600,Менеджер по персоналу,150 000 – 200 000 ₸ до вычета налогов,Опыт 1-3 года,ТОО Центр недвижимости Витрина Aktau,Актау
601,Главный бухгалтер,от 500 000 ₸ до вычета налогов,Опыт более 6 лет,ТОО ЮрБух Ко,Актобе
602,Юрист,300 000 – 450 000 ₸ на руки,Опыт более 6 лет,ТОО Ак-Жайык-7,Тараз
